fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,quality,is_red,.pred_class,selected_model,predicted_quality
6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5,1,5,xgboost,5
6.9,0.41,0.22,4.2,0.031,10,102,0.993,3,0.86,11.6,4,0,6,xgboost,6
7.2,0.27,0.28,15.2,0.046,6,41,0.99665,3.17,0.39,10.9,6,0,6,xgboost,6
7.1,0.36,0.28,2.4,0.036,35,115,0.98936,3.19,0.44,13.5,7,0,7,xgboost,7
7.6,0.15,0.4,1.3,0.036,24,112,0.9932,3.14,0.76,10,5,0,6,xgboost,6
6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5,1,5,xgboost,5
9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5,1,5,xgboost,5
7.9,0.3,0.68,8.3,0.05,37.5,289,0.99316,3.01,0.51,12.3,7,1,7,xgboost,7
6.3,0.28,0.29,6.8,0.051,40,143,0.99374,3.43,0.59,11,6,0,6,xgboost,6
7.9,0.35,0.36,1.6,0.038,11,124,0.9928,3.25,0.48,11,5,0,6,xgboost,6
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,6,1,5,xgboost,5
8.1,0.2,0.4,2,0.037,19,87,0.9921,3.12,0.54,11.2,6,0,6,xgboost,6
6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,7,0,6,xgboost,6
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5,0,6,xgboost,6
4.9,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.4666666666667,5,0,5,xgboost,5
10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5,6,1,5,xgboost,5
8.8,0.59,0.18,2.9,0.089,12,74,0.99738,3.14,0.54,9.4,5,1,5,xgboost,5
7.1,0.23,0.39,1.6,0.032,12,65,0.9898,3.25,0.4,12.7,7,0,6,xgboost,6
6.4,0.28,0.27,11,0.042,45,148,0.99786,3.14,0.46,8.7,5,0,5,xgboost,5
6.6,0.24,0.3,13,0.052,18,143,0.99825,3.37,0.49,9.4,6,0,6,xgboost,6
7.1,0.2,0.27,9.6,0.037,19,105,0.99444,3.04,0.37,10.5,7,0,6,xgboost,6
6.2,0.27,0.32,6.3,0.048,47,159,0.99282,3.21,0.6,11,6,0,6,xgboost,6
8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7,1,6,xgboost,6
10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7,1,7,xgboost,7
6.6,0.44,0.15,2.1,0.076,22,53,0.9957,3.32,0.62,9.3,5,1,5,xgboost,5
7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,6,1,5,xgboost,5
5.6,0.35,0.4,6.3,0.022,23,174,0.9922,3.54,0.5,11.6,7,0,7,xgboost,7
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5,1,5,xgboost,5
8,0.43,0.36,2.3,0.075,10,48,0.9976,3.34,0.46,9.4,5,1,5,xgboost,5
6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4,5,0,6,xgboost,6
6.7,0.46,0.27,5.2,0.039,35,96,0.99129,3.16,0.44,12.4,7,0,7,xgboost,7
7.1,0.34,0.49,1.5,0.027,26,126,0.99,3.3,0.33,12.2,7,0,6,xgboost,6
8.4,0.62,0.09,2.2,0.084,11,108,0.9964,3.15,0.66,9.8,5,1,5,xgboost,5
7,0.46,0.39,6.2,0.039,46,163,0.9928,3.21,0.35,12.2,7,0,6,xgboost,6
6.5,0.46,0.41,16.8,0.084,59,222,0.9993,3.18,0.58,9,5,0,5,xgboost,5
6.3,0.26,0.49,1.5,0.052,34,134,0.9924,2.99,0.61,9.8,6,0,6,xgboost,6
10.4,0.28,0.54,2.7,0.105,5,19,0.9988,3.25,0.63,9.5,5,1,5,xgboost,5
6.6,0.32,0.33,2.5,0.052,40,210,0.99316,3.15,0.6,10,5,0,5,xgboost,5
8.5,0.23,0.4,9.9,0.036,24,88,0.9951,3.02,0.42,10.5,6,0,6,xgboost,6
7.1,0.27,0.24,12.6,0.044,48,118,0.99726,3.04,0.56,10,7,0,6,xgboost,6
7.2,0.27,0.27,2.4,0.048,30,149,0.9936,3.1,0.51,9.2,6,0,6,xgboost,6
7.1,0.23,0.35,16.5,0.04,60,171,0.999,3.16,0.59,9.1,6,0,6,xgboost,6
6.8,0.16,0.4,2.3,0.037,18,102,0.9923,3.49,0.42,11.4,7,0,6,xgboost,6
8,0.32,0.26,1.2,0.05,11.5,88,0.9946,3.24,0.37,9.5,4,0,5,xgboost,5
6.5,0.26,0.32,6.65,0.059,34,104,0.99254,3.18,0.42,11.1,5,0,6,xgboost,6
5.9,0.13,0.28,1.9,0.05,20,78,0.9918,3.43,0.64,10.8,6,0,6,xgboost,6
7.1,0.46,0.14,2.8,0.076,15,37,0.99624,3.36,0.49,10.7,5,1,5,xgboost,5
6.7,0.2,0.3,1.4,0.025,17,76,0.99104,3.11,0.44,11,6,0,6,xgboost,6
6.4,0.27,0.29,10.8,0.028,17,118,0.99356,3.18,0.37,11.2,6,0,6,xgboost,6
7.6,0.2,0.26,4.8,0.033,26,76,0.99076,2.98,0.49,12.3,7,0,6,xgboost,6
5.8,0.19,0.25,10.8,0.042,33,124,0.99646,3.22,0.41,9.2,6,0,6,xgboost,6
6.6,0.32,0.27,10.9,0.041,37,146,0.9963,3.24,0.47,10,5,0,6,xgboost,6
4.9,0.47,0.17,1.9,0.035,60,148,0.98964,3.27,0.35,11.5,6,0,6,xgboost,6
7.4,0.26,0.29,3.7,0.048,14,73,0.9915,3.06,0.45,11.4,6,0,6,xgboost,6
6.6,0.17,0.28,1.1,0.034,55,108,0.98939,3,0.52,11.9,7,0,6,xgboost,6
6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,5,1,5,xgboost,5
6.5,0.43,0.31,3.6,0.046,19,143,0.99022,3.15,0.34,12,8,0,6,xgboost,6
6.3,0.35,0.26,17.6,0.061,59,198,0.99918,3.11,0.49,8.8,5,0,6,xgboost,6
5.6,0.23,0.29,3.1,0.023,19,89,0.99068,3.25,0.51,11.2,6,0,6,xgboost,6
6.2,0.51,0.14,1.9,0.056,15,34,0.99396,3.48,0.57,11.5,6,1,6,xgboost,6
9,0.62,0.04,1.9,0.146,27,90,0.9984,3.16,0.7,9.4,5,1,5,xgboost,5
6.4,0.29,0.32,2.4,0.014,34,89,0.99008,3.24,0.66,12.5,7,0,7,xgboost,7
6.3,0.27,0.23,2.9,0.047,13,100,0.9936,3.28,0.43,9.8,5,0,5,xgboost,5
7.1,0.17,0.31,1.6,0.037,15,103,0.991,3.14,0.5,12,6,0,6,xgboost,6
6.4,0.24,0.28,11.5,0.05,34,163,0.9969,3.31,0.45,9.5,5,0,6,xgboost,6
7.3,0.4,0.28,6.5,0.037,26,97,0.99148,3.16,0.58,12.6,7,0,7,xgboost,7
6.3,0.27,0.49,1.2,0.063,35,92,0.9911,3.38,0.42,12.2,6,0,6,xgboost,6
6,0.33,0.26,5.1,0.051,16,119,0.99416,3.15,0.41,9.2,5,0,5,xgboost,5
7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,5,0,5,xgboost,5
7,0.42,0.19,2.3,0.071,18,36,0.99476,3.39,0.56,10.9,5,1,6,xgboost,6
7,0.21,0.34,8.5,0.033,31,253,0.9953,3.22,0.56,10.5,6,0,6,xgboost,6
10,0.38,0.38,1.6,0.169,27,90,0.99914,3.15,0.65,8.5,5,1,5,xgboost,5
6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6,1,6,xgboost,6
7.2,0.21,0.29,3.1,0.044,39,122,0.99143,3,0.6,11.3,6,0,6,xgboost,6
7.4,0.2,0.37,1.2,0.028,28,89,0.99132,3.14,0.61,11.8,6,0,6,xgboost,6
6.1,0.24,0.27,9.8,0.062,33,152,0.9966,3.31,0.47,9.5,6,0,5,xgboost,5
7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10,5,1,5,xgboost,5
7.2,0.26,0.32,10.4,0.062,23,114,0.9966,3.23,0.49,10.5,5,0,6,xgboost,6
6.2,0.3,0.17,2.8,0.04,24,125,0.9939,3.01,0.46,9,5,0,5,xgboost,5
5.7,0.22,0.2,16,0.044,41,113,0.99862,3.22,0.46,8.9,6,0,6,xgboost,6
8.2,0.42,0.49,2.6,0.084,32,55,0.9988,3.34,0.75,8.7,6,1,5,xgboost,5
7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6,0,5,xgboost,5
6.6,0.42,0.33,2.8,0.034,15,85,0.99,3.28,0.51,13.4,6,0,6,xgboost,6
8.9,0.33,0.32,1.5,0.047,11,200,0.9954,3.19,0.46,9.4,5,0,5,xgboost,5
6,0.19,0.26,12.4,0.048,50,147,0.9972,3.3,0.36,8.9,6,0,5,xgboost,5
6.7,0.11,0.26,14.8,0.053,44,95,0.99676,3.2,0.35,9.8,6,0,6,xgboost,6
7.4,0.34,0.3,14.9,0.037,70,169,0.99698,3.25,0.37,10.4,6,0,6,xgboost,6
9.2,0.41,0.5,2.5,0.055,12,25,0.9952,3.34,0.79,13.3,7,1,7,xgboost,7
8.7,0.49,0.57,17.8,0.052,34,243,1.0007,2.98,0.82,9,5,0,5,xgboost,5
6.6,0.5,0.26,11.3,0.029,32,110,0.99302,3.27,0.78,12.9,8,0,7,xgboost,7
6.5,0.29,0.3,9.15,0.051,25,166,0.99339,3.24,0.56,11.3333333333333,6,0,6,xgboost,6
5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9,5,0,5,xgboost,5
6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6,7,0,7,xgboost,7
8.3,0.21,0.58,17.1,0.049,62,213,1.0006,3.01,0.51,9.3,6,0,6,xgboost,6
7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5,1,5,xgboost,5
6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7,7,0,6,xgboost,6
6.2,0.36,0.22,5.25,0.038,44,145,0.99184,3.22,0.4,11.2,6,0,6,xgboost,6
7.1,0.26,0.19,8.2,0.051,53,187,0.996,3.16,0.52,9.7,5,0,5,xgboost,5
6.6,0.16,0.32,1.4,0.035,49,186,0.9906,3.35,0.64,12.4,8,0,6,xgboost,6
6.6,0.17,0.28,1.8,0.042,62,178,0.99204,3.15,0.42,10.2,5,0,6,xgboost,6
6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2,5,0,5,xgboost,5
8,0.26,0.28,4.8,0.05,34,150,0.99437,3.13,0.5,10,6,0,6,xgboost,6
8,0.39,0.3,1.9,0.074,32,84,0.99717,3.39,0.61,9,5,1,5,xgboost,5
6.7,0.24,0.39,2.9,0.173,63,157,0.9937,3.1,0.34,9.4,6,0,6,xgboost,6
6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5,6,0,6,xgboost,6
7.4,0.31,0.48,14.2,0.042,62,204,0.9983,3.06,0.59,9.4,5,0,5,xgboost,5
6.4,0.27,0.29,3.9,0.034,62,140,0.99237,3.1,0.59,11.1,6,0,6,xgboost,6
8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8,7,1,7,xgboost,7
5.6,0.25,0.19,2.4,0.049,42,166,0.992,3.25,0.43,10.4,6,0,6,xgboost,6
7.6,0.54,0.02,1.7,0.085,17,31,0.99589,3.37,0.51,10.4,6,1,6,xgboost,6
5.7,0.37,0.3,1.1,0.029,24,88,0.98883,3.18,0.39,11.7,6,0,6,xgboost,6
11.5,0.35,0.49,3.3,0.07,10,37,1.0003,3.32,0.91,11,6,1,6,xgboost,6
7.6,0.3,0.27,10.6,0.039,31,119,0.99815,3.27,0.3,9.3,6,0,5,xgboost,5
10,0.2,0.39,1.4,0.05,19,152,0.994,3,0.42,10.4,6,0,5,xgboost,5
7.5,0.34,0.35,6,0.034,12,126,0.9924,3.16,0.39,12,7,0,7,xgboost,7
7,0.58,0.28,4.8,0.085,12,69,0.99633,3.32,0.7,11,6,1,6,xgboost,6
5.6,0.605,0.05,2.4,0.073,19,25,0.99258,3.56,0.55,12.9,5,1,6,xgboost,6
6.7,0.31,0.33,2,0.033,12,74,0.99064,3.29,0.65,12.5,6,0,6,xgboost,6
9.9,0.32,0.56,2,0.073,3,8,0.99534,3.15,0.73,11.4,6,1,7,xgboost,7
6.7,0.14,0.51,4.3,0.028,57,124,0.99176,2.91,0.54,10.7,7,0,6,xgboost,6
7.3,0.19,0.49,15.55,0.058,50,134,0.9998,3.42,0.36,9.1,7,0,6,xgboost,6
5.8,0.27,0.26,3.5,0.071,26,69,0.98994,3.1,0.38,11.5,6,0,6,xgboost,6
6.9,0.21,0.33,1.4,0.056,35,136,0.9938,3.63,0.78,10.3,6,0,6,xgboost,6
6.6,0.24,0.27,10.3,0.047,54,219,0.99742,3.04,0.45,8.8,5,0,6,xgboost,6
7.8,0.24,0.38,2.1,0.058,14,167,0.994,3.21,0.55,9.9,5,0,5,xgboost,5
6.1,0.36,0.27,2.1,0.035,16,100,0.9917,3.4,0.71,11.5,7,0,6,xgboost,6
6.1,0.55,0.15,9.8,0.031,19,125,0.9957,3.36,0.47,10.2,6,0,5,xgboost,5
6.8,0.16,0.29,10.4,0.046,59,143,0.99518,3.2,0.4,10.8,6,0,6,xgboost,6
6.7,0.16,0.28,2.5,0.046,40,153,0.9921,3.38,0.51,11.4,7,0,6,xgboost,6
6.7,0.16,0.34,1.6,0.026,27,109,0.9934,3.34,0.58,10.1,6,0,6,xgboost,6
8.2,0.23,0.4,1.2,0.027,36,121,0.992,3.12,0.38,10.7,6,0,6,xgboost,6
5.7,0.245,0.33,1.1,0.049,28,150,0.9927,3.13,0.42,9.3,5,0,6,xgboost,6
6.1,0.38,0.42,5,0.016,31,113,0.99007,3.15,0.31,12.4,7,0,6,xgboost,6
5.8,0.25,0.24,13.3,0.044,41,137,0.9972,3.34,0.42,9.5,5,0,6,xgboost,6
7.3,0.23,0.34,9.3,0.052,19,86,0.99574,3.04,0.56,10,5,0,6,xgboost,6
6.8,0.18,0.28,8.7,0.047,52,242,0.9952,3.22,0.53,10.5,6,0,6,xgboost,6
8.5,0.18,0.3,1.1,0.028,34,95,0.99272,2.83,0.36,10,4,0,6,xgboost,6
7.8,0.87,0.26,3.8,0.107,31,67,0.99668,3.26,0.46,9.2,5,1,5,xgboost,5
6.8,0.24,0.31,18.3,0.046,40,142,1,3.3,0.41,8.7,5,0,5,xgboost,5
6.2,0.26,0.29,2,0.036,16,87,0.99081,3.33,0.61,11.8,6,0,7,xgboost,7
12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,7,1,7,xgboost,7
7.4,0.29,0.5,1.8,0.042,35,127,0.9937,3.45,0.5,10.2,7,0,6,xgboost,6
5.8,0.29,0.33,3.7,0.029,30,88,0.98994,3.25,0.42,12.3,6,0,6,xgboost,6
8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1,6,0,6,xgboost,6
7.7,0.43,1,19.95,0.032,42,164,0.99742,3.29,0.5,12,6,0,6,xgboost,6
6.1,0.22,0.28,16.55,0.059,54,135,0.99665,3.2,0.38,10.5,5,0,6,xgboost,6
6.8,0.64,0.03,2.3,0.075,14,31,0.99545,3.36,0.58,10.4,6,1,6,xgboost,6
7.1,0.18,0.39,15.25,0.047,45,158,0.99946,3.34,0.77,9.1,6,0,6,xgboost,6
7.9,0.42,0.49,8.2,0.056,32,164,0.9965,3.29,0.6,11.2,7,0,6,xgboost,6
6.6,0.26,0.36,1.2,0.035,43,126,0.99094,3.01,0.63,11.4,6,0,6,xgboost,6
7.8,0.34,0.35,1.8,0.042,8,167,0.9908,3.11,0.41,12.1,6,0,6,xgboost,6
8.8,0.33,0.41,5.9,0.073,7,13,0.99658,3.3,0.62,12.1,7,1,7,xgboost,7
9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,5,1,5,xgboost,5
6.2,0.355,0.35,2,0.046,31,95,0.98822,3.06,0.46,13.6,6,0,6,xgboost,6
8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5,5,0,5,xgboost,5
6.5,0.4,0.31,3.5,0.046,22,147,0.99024,3.15,0.31,12,7,0,6,xgboost,6
6.5,0.63,0.33,1.8,0.059,16,28,0.99531,3.36,0.64,10.1,6,1,5,xgboost,5
7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,6,1,6,xgboost,6
8,0.62,0.35,2.8,0.086,28,52,0.997,3.31,0.62,10.8,5,1,6,xgboost,6
6.5,0.29,0.32,3,0.036,38,93,0.9906,3.16,0.59,12,6,0,7,xgboost,7
6.9,0.3,0.21,15.7,0.056,49,159,0.99827,3.11,0.48,9,5,0,5,xgboost,5
6.1,0.31,0.58,5,0.039,36,114,0.9909,3.3,0.6,12.3,8,0,6,xgboost,6
8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7,5,0,6,xgboost,6
6.6,0.41,0.27,10.7,0.11,20,103,0.99672,3.08,0.41,9,6,0,5,xgboost,5
7,0.62,0.1,1.4,0.071,27,63,0.996,3.28,0.61,9.2,5,1,5,xgboost,5
7,0.28,0.28,1.4,0.039,12,83,0.99173,3.18,0.65,11.1,5,0,5,xgboost,5
6,0.18,0.31,1.4,0.036,14,75,0.99085,3.34,0.58,11.1,8,0,7,xgboost,7
5.6,0.26,0,10.2,0.038,13,111,0.99315,3.44,0.46,12.4,6,0,6,xgboost,6
4.2,0.215,0.23,5.1,0.041,64,157,0.99688,3.42,0.44,8,3,0,5,xgboost,5
6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,6,0,7,xgboost,7
6.6,0.24,0.27,1.4,0.057,33,152,0.9934,3.22,0.56,9.5,6,0,6,xgboost,6
5.6,0.235,0.29,1.2,0.047,33,127,0.991,3.34,0.5,11,7,0,6,xgboost,6
11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,6,1,6,xgboost,6
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5,1,5,xgboost,5
8.3,0.54,0.24,3.4,0.076,16,112,0.9976,3.27,0.61,9.4,5,1,5,xgboost,5
6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11,6,0,6,xgboost,6
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7,0,6,xgboost,6
6.7,0.18,0.19,4.7,0.046,57,161,0.9946,3.32,0.66,10.5,6,0,6,xgboost,6
7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5,1,5,xgboost,5
7.2,0.35,0.34,12.4,0.051,6,37,0.9944,3.13,0.39,11.5,6,0,6,xgboost,6
5.6,0.39,0.24,4.7,0.034,27,77,0.9906,3.28,0.36,12.7,5,0,6,xgboost,6
6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8,5,0,5,xgboost,5
6.4,0.33,0.24,1.6,0.054,25,117,0.9943,3.36,0.5,9.3,5,0,5,xgboost,5
8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7,1,7,xgboost,7
7.4,0.105,0.34,12.2,0.05,57,146,0.9973,3.16,0.37,9,6,0,6,xgboost,6
6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,6,0,6,xgboost,6
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7,0,7,xgboost,7
7.5,0.42,0.19,6.9,0.041,62,150,0.99508,3.23,0.37,10,6,0,5,xgboost,5
6.8,0.28,0.44,11.5,0.04,58,223,0.9969,3.22,0.56,9.5,5,0,6,xgboost,6
6.1,0.32,0.28,6.6,0.021,29,132,0.99188,3.15,0.36,11.45,7,0,6,xgboost,6
6.8,0.45,0.28,26.05,0.031,27,122,1.00295,3.06,0.42,10.6,6,0,6,xgboost,6
7.4,0.47,0.46,2.2,0.114,7,20,0.99647,3.32,0.63,10.5,5,1,6,xgboost,6
6.5,0.22,0.72,6.8,0.042,33,168,0.9958,3.12,0.36,9.2,6,0,5,xgboost,5
5.6,0.18,0.3,10.2,0.028,28,131,0.9954,3.49,0.42,10.8,7,0,6,xgboost,6
6.7,0.3,0.44,18.5,0.057,65,224,0.99956,3.11,0.53,9.1,5,0,5,xgboost,5
6,0.27,0.15,1.5,0.056,35,128,0.9936,3.12,0.45,8.8,5,0,5,xgboost,5
7.6,0.48,0.28,10.4,0.049,57,205,0.99748,3.24,0.45,9.3,5,0,5,xgboost,5
6,0.27,0.19,1.7,0.02,24,110,0.9898,3.32,0.47,12.6,7,0,6,xgboost,6
6.1,0.44,0.28,4.25,0.032,43,132,0.9916,3.26,0.47,11.3,7,0,7,xgboost,7
7.6,0.4,0.29,1.9,0.078,29,66,0.9971,3.45,0.59,9.5,6,1,6,xgboost,6
6,0.17,0.3,7.3,0.039,39,104,0.99252,2.91,0.57,11,6,0,6,xgboost,6
10.6,0.36,0.59,2.2,0.152,6,18,0.9986,3.04,1.05,9.4,5,1,6,xgboost,6
6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8,6,0,6,xgboost,6
6.6,0.16,0.4,1.5,0.044,48,143,0.9912,3.54,0.52,12.4,7,0,6,xgboost,6
7.4,0.32,0.27,1.4,0.049,38,173,0.99335,3.03,0.52,9.3,5,0,5,xgboost,5
5.9,0.29,0.16,7.9,0.044,48,197,0.99512,3.21,0.36,9.4,5,0,5,xgboost,5
7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,5,0,5,xgboost,5
11.2,0.28,0.56,1.9,0.075,17,60,0.998,3.16,0.58,9.8,6,1,5,xgboost,5
8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7,1,6,xgboost,6
7.1,0.28,0.49,6.5,0.041,28,111,0.9926,3.41,0.58,12.2,8,0,6,xgboost,6
7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6,0,6,xgboost,6
8,0.38,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9,6,1,5,xgboost,5
5.6,0.41,0.24,1.9,0.034,10,53,0.98815,3.32,0.5,13.5,7,0,6,xgboost,6
5.8,0.3,0.42,1.1,0.036,19,113,0.98871,3.1,0.46,12.6,7,0,6,xgboost,6
7.6,0.27,0.42,2.6,0.044,29,110,0.9912,3.31,0.51,12.7,6,0,6,xgboost,6
6.3,0.32,0.35,11.1,0.039,29,198,0.9984,3.36,0.5,9.4,7,0,5,xgboost,5
6.8,0.67,0.15,1.8,0.118,13,20,0.9954,3.42,0.67,11.3,6,1,6,xgboost,6
6.4,0.34,0.23,6.3,0.039,37,143,0.9944,3.19,0.65,10,6,0,5,xgboost,5
7.3,0.28,0.42,14.4,0.04,49,173,0.9994,3.28,0.82,9,7,0,5,xgboost,5
6.8,0.19,0.32,7.6,0.049,37,107,0.99332,3.12,0.44,10.7,7,0,6,xgboost,6
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6,1,7,xgboost,7
7.9,0.16,0.64,17,0.05,69,210,1.0004,3.15,0.51,9.3,7,0,6,xgboost,6
6.3,0.2,0.3,5.9,0.034,35,152,0.99642,3.47,0.4,8.5,6,0,5,xgboost,5
6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5,5,0,5,xgboost,5
7.1,0.33,0.3,3.3,0.034,30,102,0.9912,3.08,0.31,12.3,7,0,6,xgboost,6
6.8,0.28,0.43,7.6,0.03,30,110,0.99164,3.08,0.59,12.5,8,0,7,xgboost,7
6.6,0.35,0.35,6,0.063,31,150,0.99537,3.1,0.47,9.4,6,0,5,xgboost,5
5.7,0.16,0.26,6.3,0.043,28,113,0.9936,3.06,0.58,9.9,6,0,6,xgboost,6
8.7,0.23,0.32,13.4,0.044,35,169,0.99975,3.12,0.47,8.8,7,0,7,xgboost,7
7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6,1,6,xgboost,6
6.4,0.31,0.53,8.8,0.057,36,221,0.99642,3.17,0.44,9.1,5,0,5,xgboost,5
5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,7,1,6,xgboost,6
7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8,0,8,xgboost,8
6.5,0.19,0.32,1.4,0.04,31,132,0.9922,3.36,0.54,10.8,7,0,6,xgboost,6
8,0.36,0.39,1.6,0.024,26,93,0.99116,3.15,0.49,11.9,6,0,6,xgboost,6
6.8,0.2,0.27,1.2,0.034,19,68,0.9902,3.14,0.37,11.7,4,0,6,xgboost,6
7.4,0.56,0.09,1.5,0.071,19,117,0.99496,3.22,0.53,9.8,5,0,5,xgboost,5
6.3,0.19,0.28,1.8,0.022,28,158,0.9907,3.2,0.64,11.4,6,0,6,xgboost,6
6.7,0.3,0.29,2.8,0.025,37,107,0.99159,3.31,0.63,11.3,7,0,7,xgboost,7
7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6,0,6,xgboost,6
6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6,7,0,7,xgboost,7
6.1,0.32,0.33,10.7,0.036,27,98,0.99521,3.34,0.52,10.2,6,0,6,xgboost,6
9.8,0.39,0.43,1.65,0.068,5,11,0.99478,3.19,0.46,11.4,5,1,6,xgboost,6
9.2,0.14,0.37,1.1,0.034,36,84,0.99136,3.05,0.55,11.6,6,0,6,xgboost,6
6.6,0.3,0.45,8,0.038,54,200,0.9956,3.18,0.48,9.5,5,0,5,xgboost,5
6.5,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6,0,6,xgboost,6
6.1,0.17,0.27,1.5,0.056,45,135,0.9924,3.2,0.43,10.2,6,0,6,xgboost,6
7.6,0.39,0.32,3.6,0.035,22,93,0.99144,3.08,0.6,12.5,7,0,7,xgboost,7
5.7,0.21,0.32,1.6,0.03,33,122,0.99044,3.33,0.52,11.9,6,0,6,xgboost,6
6.5,0.19,0.28,1.4,0.046,22,90,0.99038,3.18,0.51,11.7,7,0,6,xgboost,6
5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7,7,0,7,xgboost,7
4.8,0.65,0.12,1.1,0.013,4,10,0.99246,3.32,0.36,13.5,4,0,5,xgboost,5
7.3,0.21,0.29,1.6,0.034,29,118,0.9917,3.3,0.5,11,8,0,6,xgboost,6
5.6,0.29,0.05,0.8,0.038,11,30,0.9924,3.36,0.35,9.2,5,0,5,xgboost,5
4.7,0.785,0,3.4,0.036,23,134,0.98981,3.53,0.92,13.8,6,0,7,xgboost,7
7.4,0.62,0.05,1.9,0.068,24,42,0.9961,3.42,0.57,11.5,6,1,6,xgboost,6
6.9,0.28,0.22,10,0.052,36,131,0.99696,3.08,0.46,9.6,5,0,5,xgboost,5
10.7,0.52,0.38,2.6,0.066,29,56,0.99577,3.15,0.79,12.1,7,1,6,xgboost,6
7.3,0.32,0.29,1.5,0.038,32,144,0.99296,3.2,0.55,10.8,5,0,6,xgboost,6
6.7,0.21,0.32,5.4,0.047,29,140,0.995,3.39,0.46,9.7,6,0,6,xgboost,6
8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6,1,6,xgboost,6
